"","O_diff_clover_L","O_diff_clover_R","O_diff_trefle_L","O_diff_trefle_R","virus","host"
"27399",0.998360460975432,0.582396377974071,0.741341738549039,0.477494421685355,"European bat 2 lyssavirus","Myotis daubentonii"
"27602",0.138096303980933,0.586432501188254,0.103142625093764,0.944422864524357,"Everglades virus","Homo sapiens"
"27819",0.890759027126918,0.572105576754942,0.586604946723825,0.672865981541814,"Eyach coltivirus","Capra hircus"
"27898",0.974937399722799,0.574419220933145,0.558892705701631,0.736013002079555,"Eyach coltivirus","Oryctolagus cuniculus"
"28122",0.990672546620519,0.581273021366406,0.696402643030924,0.558552893747929,"Felid alphaherpesvirus 1","Panthera leo"
"28208",0.846149546338667,0.557768630721717,0.484981513606884,0.736954927929885,"Feline calicivirus","Canis lupus familiaris"
"28214",0.997179728132035,0.572040700629894,0.791130444665339,0.411868440660855,"Feline calicivirus","Caracal caracal"
"28373",0.994141224876521,0.570031283286683,0.791272206939705,0.431793995304452,"Feline calicivirus","Prionailurus bengalensis"
"28442",0.991084701807977,0.581481918523405,0.731709848862245,0.567088841522706,"Feline foamy virus","Felis silvestris"
"28573",0.833305049856479,0.55657782434061,0.574674399139114,0.635478311057917,"Feline immunodeficiency virus","Felis catus"
"28588",0.997104828174219,0.57302079416094,0.817317193402113,0.354941311811617,"Feline immunodeficiency virus","Hyaena hyaena"
"28598",0.997104828174148,0.57302079415962,0.782071844702427,0.430895929557574,"Feline immunodeficiency virus","Leopardus pardalis"
"28807",0.830954701706773,0.546540155068075,0.561137962437314,0.650919313192857,"Feline leukemia virus","Felis catus"
"28809",0.988851789027986,0.568839225374205,0.790740403003452,0.429012465776829,"Feline leukemia virus","Felis silvestris"
"28845",0.996863845130957,0.570388038688708,0.783480573228114,0.431766384037569,"Feline leukemia virus","Lynx pardinus"
"28923",0.973600487666041,0.567465745509334,0.758642621435692,0.488256568014656,"Feline leukemia virus","Puma concolor"
"29079",0.960798065614846,0.57546061775192,0.757491131474835,0.358061866858867,"Foot-and-mouth disease virus","Alcelaphus buselaphus"
"29100",0.958636296025969,0.569886591225488,0.770216334875429,0.358790646010343,"Foot-and-mouth disease virus","Bos grunniens"
"29103",0.37051819405138,0.812345795504683,0.574644322392228,0.514891352007282,"Foot-and-mouth disease virus","Bos taurus"
"29107",0.974058833192865,0.564639860645617,0.619373201794862,0.498305098764563,"Foot-and-mouth disease virus","Bubalus bubalis"
"29219",0.191409585152795,0.416054073665973,0.143486189631221,0.558499534557427,"Foot-and-mouth disease virus","Homo sapiens"
"29229",0.959622222132737,0.58567119794225,0.791326480723586,0.327720236646266,"Foot-and-mouth disease virus","Kobus ellipsiprymnus"
"29323",0.99876004078207,0.552658917860234,0.796762535114573,0.312358043019603,"Foot-and-mouth disease virus","Oryx leucoryx"
"29329",0.781246383574683,0.704881700240963,0.628760974082567,0.456557832771266,"Foot-and-mouth disease virus","Ovis aries"
"29399",0.684532609858028,0.713891859912418,0.421217825389086,0.547869281751172,"Foot-and-mouth disease virus","Sus scrofa"
"29401",0.958536588263744,0.570207275953283,0.757438163811748,0.352351938457649,"Foot-and-mouth disease virus","Syncerus caffer"
"29428",0.9983604609749,0.582396377976404,0.813161618409292,0.591031437694656,"Fort Morgan virus","Dipodomys ordii"
"29545",0.998360460975326,0.582396377974912,0.747420577333214,0.630963765908412,"Gallid alphaherpesvirus 2","Sarcophilus harrisii"
"29589",0.804611320585211,0.57244639085966,0.442867323271926,0.787385494994751,"Gammaarterivirus lacdeh","Mus musculus"
"29643",0.138096303980969,0.586432501188254,0.293017902660785,0.684447426918499,"Gammapapillomavirus 10","Homo sapiens"
"29673",0.138096303980969,0.586432501188254,0.293017902660785,0.684447426918499,"Gammapapillomavirus 13","Homo sapiens"
"30089",0.138096303980969,0.586432501188254,0.287062569941303,0.696545865365332,"Gibbon ape leukemia virus","Homo sapiens"
"30389",0.998360460974829,0.582396377975795,0.408360896777297,0.684992381493425,"Guajara orthobunyavirus","Proechimys guyannensis"
"30530",0.987502799158304,0.582053379893214,0.721712507099715,0.493489772264255,"Guama orthobunyavirus","Hylaeamys laticeps"
"30695",0.138096303981075,0.586432501188254,0.226909278553282,0.797387584303027,"Guanarito mammarenavirus","Homo sapiens"
"30750",0.977916986792865,0.590977083479759,0.448930923241822,0.734050699680441,"Guaroa orthobunyavirus","Bubalus bubalis"
"30770",0.157850292548248,0.595876990635123,0.238998205180496,0.782957137676161,"Guaroa orthobunyavirus","Homo sapiens"
"30809",0.975472626688461,0.581620670694553,0.546259633457467,0.659835782364092,"Guinea pig type-c oncovirus","Cavia porcellus"
"30834",0.99772117831115,0.571926706335352,0.440526321058412,0.522499689530299,"Hantaan orthohantavirus","Apodemus agrarius"
"30922",0.245675532076621,0.628062850854682,0.132206850924363,0.840862868225648,"Hantaan orthohantavirus","Homo sapiens"
"30991",0.868284492954513,0.602027917110853,0.546334505902666,0.720374634035453,"Hantaan orthohantavirus","Mus musculus"
"31068",0.99772117831115,0.571926706335044,0.832627185044086,0.349548293686165,"Hantaan orthohantavirus","Rattus nitidus"
"31069",0.969554926121934,0.593597479239834,0.701761032888607,0.614155446022945,"Hantaan orthohantavirus","Rattus norvegicus"
"31201",0.996776078194195,0.571483742063824,0.815490725526564,0.351741782458505,"Hendra henipavirus","Dobsonia moluccensis"
"31210",0.849873628003797,0.602131581275563,0.232908007014541,0.837954879399818,"Hendra henipavirus","Equus caballus"
"31238",0.16010820458774,0.571730194252598,0.170163641734912,0.893284705922325,"Hendra henipavirus","Homo sapiens"
"31315",0.993787826725141,0.571655955034264,0.640866636775055,0.715020183589832,"Hendra henipavirus","Pteropus alecto"
"31473",0.138096303980969,0.586432501188268,0.103701744612209,1,"Hepacivirus C","Homo sapiens"
"31646",0.572771351549712,0.734460714706358,0.467809678219603,0.733172576355802,"Hepatitis B virus","Bos taurus"
"31777",0.906595080066735,0.592163625389561,0.27069511708977,0.717153860016248,"Hepatitis B virus","Pan troglodytes"
"31840",0.138096303980969,0.586432501188254,0.293017902660785,0.684447426918499,"Hepatitis delta virus","Homo sapiens"
"31959",0.115394693076581,0.576363391023829,0.130906653829124,0.782506562582809,"Hepatovirus A","Homo sapiens"
"31988",0.945269768798076,0.573610966517356,0.716438955219849,0.541085650624778,"Hepatovirus A","Macaca nemestrina"
"32453",0.998354264615035,0.582339566630739,0.407064356704654,0.607822249609713,"Human alphaherpesvirus 1","Gorilla beringei"
"32454",0.997588813367723,0.582273458737099,0.371297706693902,0.614524230321085,"Human alphaherpesvirus 1","Gorilla gorilla"
"32613",0.138096303980898,0.586432501188268,0.251678303083993,0.738567449996472,"Human alphaherpesvirus 2","Homo sapiens"
"32765",0.138096303980898,0.586432501188268,0.293017902660785,0.684447426918499,"Human betaherpesvirus 7","Homo sapiens"
"32791",0.138096303980898,0.586432501188268,0.250224093943443,0.763679622263618,"Human coronavirus 229E","Homo sapiens"
"32819",0.138096303980898,0.586432501188268,0.293017902660785,0.684447426918499,"Human coronavirus HKU1","Homo sapiens"
"32828",0.138096303980898,0.586432501188268,0.308105511240652,0.672209349199112,"Human coronavirus NL63","Homo sapiens"
"32937",0.995714922304996,0.581871086663702,0.709650204449273,0.519122757671078,"Human gammaherpesvirus 4","Macaca radiata"
"33005",0.998339232571611,0.582124541444332,0.59169536195,0.65776738760039,"Human gammaherpesvirus 4","Pongo pygmaeus"
"33143",0.115394693076581,0.576363391023883,0.176604162903454,0.782502864073114,"Human gammaherpesvirus 8","Homo sapiens"
"33162",0.945269768798572,0.573610966515297,0.651538880562194,0.596702262382903,"Human gammaherpesvirus 8","Macaca nemestrina"
"33301",0.0796180115848897,0.557489820819321,0.182917805611166,0.861470505744206,"Human immunodeficiency virus 1","Homo sapiens"
"33341",0.885155849870091,0.551940141191532,0.303954910436256,0.789449576658396,"Human immunodeficiency virus 1","Pan troglodytes"
"33411",0.138096303981075,0.586432501188268,0.239243128208355,0.771556097371081,"Human mastadenovirus A","Homo sapiens"
"33483",0.138096303981075,0.586432501188268,0.217967425631296,0.763904736907571,"Human mastadenovirus B","Homo sapiens"
"33590",0.138096303981075,0.586432501188268,0.177572750899133,0.857449207176167,"Human mastadenovirus C","Homo sapiens"
"33696",0.138096303981075,0.586432501188268,0.239243128208355,0.771556097371081,"Human mastadenovirus D","Homo sapiens"
"33798",0.931648490116492,0.579762407962594,0.331648140357928,0.719016350580243,"Human mastadenovirus E","Pan troglodytes"
"33861",0.138096303981075,0.586432501188268,0.222262494256312,0.774618522242896,"Human mastadenovirus F","Homo sapiens"
"34055",0.138096303981075,0.586432501188268,0.2312851173093,0.790373818847241,"Human metapneumovirus","Homo sapiens"
"34163",0.138096303981075,0.586432501188268,0.168734577178409,0.841866851641583,"Human orthopneumovirus","Homo sapiens"
"34316",0.138096303981075,0.586432501188268,0.202265932940812,0.792890547128064,"Human orthorubulavirus 2","Homo sapiens"
"34746",0.138096303981075,0.586432501188268,0.293017902664146,0.684447426918499,"Human polyomavirus 2","Homo sapiens"
"34990",0.959773504480576,0.560430469043283,0.814341984142557,0.434871725062121,"Human respirovirus 3","Cavia porcellus"
"35014",0.996363113782323,0.561983564344763,0.79930048638656,0.255605812635596,"Human respirovirus 3","Cercopithecus mitis"
"35092",0.107460293003648,0.527037518075758,0.0672317678223699,0.705558546672988,"Human respirovirus 3","Homo sapiens"
"35236",0.996363113782891,0.56198356434258,0.759580845019467,0.286202775312191,"Human respirovirus 3","Papio ursinus"
"35427",0.990065143183823,0.560800644941577,0.671214810914609,0.642279617439426,"Ife virus","Arvicanthis niloticus"
"35436",0.566202067637905,0.756510471655548,0.485714907113,0.800799073511808,"Ife virus","Bos taurus"
"35446",0.865287536811499,0.625958633672591,0.585046186486394,0.703700197483632,"Ife virus","Capra hircus"
"36073",0.998171216354647,0.576975251051361,0.820689493338319,0.321272102813539,"Indiana vesiculovirus","Dasypus novemcinctus"
"36157",0.998171216354682,0.576975251051703,0.809079637091289,0.291258332440629,"Indiana vesiculovirus","Lophostoma silvicolum"
"36193",0.981065942366391,0.563973955737095,0.784496203591849,0.426640770163638,"Indiana vesiculovirus","Mephitis mephitis"
"36260",0.99187824240032,0.574134812841973,0.806023148909805,0.280216576888111,"Indiana vesiculovirus","Ovis canadensis"
"36437",0.99979238786164,0.565249523885639,0.926130065622653,0.17684608376212,"Influenza A virus","Callorhinus ursinus"
"36548",0.920077311695317,0.536003910256929,0.724421932449663,0.503348738815737,"Influenza A virus","Felis catus"
"36594",0.360287861823436,0.645051899376875,0.0354294995134861,0.631509893566513,"Influenza A virus","Homo sapiens"
"36715",0.859477677845282,0.537909732738568,0.617770227410811,0.509727279893309,"Influenza A virus","Mus musculus"
"36720",0.980226815596223,0.545686332843657,0.949915157508037,0.201279400576786,"Influenza A virus","Mustela putorius"
"36881",0.999792387862349,0.565249523882998,0.882323175306142,0.426444240335142,"Influenza A virus","Semnopithecus entellus"
"36895",0.754369779255898,0.518107098861213,0.45920431326083,0.596929799899787,"Influenza A virus","Sus scrofa"
"36967",0.910241892321601,0.59324603569736,0.424212556970267,0.920131004596507,"Influenza B virus","Canis lupus familiaris"
"37007",0.190287697578136,0.591909126628932,0.149525698886872,0.908093367675479,"Influenza B virus","Homo sapiens"
"37095",0.996954770325566,0.573067224743814,0.770965425487478,0.503869820405728,"Influenza B virus","Pusa caspica"
"37538",0.998360460974829,0.582396377976411,0.787423728594033,0.417273797400705,"Issyk-Kul virus","Myotis blythii"
"37579",0.998360460975361,0.582396377974803,0.739810858730044,0.459255131809744,"Issyk-Kul virus","Pipistrellus pipistrellus"
"37774",0.757738347295401,0.600555518610495,0.533736760054167,0.685667520999706,"Jaagsiekte sheep retrovirus","Ovis aries"
"37833",0.309151526189591,1,0.647120243998776,0.58692301761026,"Japanese encephalitis virus","Bos taurus"
"37841",0.88312056543535,0.611831720107729,0.578703239797721,0.671113629148801,"Japanese encephalitis virus","Canis lupus familiaris"
"37894",0.780649861676019,0.594548274868159,0.149637771222511,0.625766839083951,"Japanese encephalitis virus","Equus caballus"
"37903",0.899273383936733,0.579723691272728,0.654772657289858,0.552707193690282,"Japanese encephalitis virus","Felis catus"
"37940",0.373657509414428,0.438096168546599,0.0965590573176195,0.65678304818674,"Japanese encephalitis virus","Homo sapiens"
"38070",0.778905346706738,0.730873796880035,0.68086673036946,0.481547244580372,"Japanese encephalitis virus","Ovis aries"
"38112",0.998757107707477,0.551230487570682,0.769604628465269,0.537661376962411,"Japanese encephalitis virus","Procyon lotor"
"38175",0.978407536476819,0.567914704070602,0.766206990929159,0.48612408538372,"Japanese encephalitis virus","Scotophilus kuhlii"
"38190",0.676905229978177,0.734795346750504,0.441358093671517,0.627080815927316,"Japanese encephalitis virus","Sus scrofa"
"38250",0.998360460975361,0.582396377973236,0.780051240807121,0.614840123219484,"Juquitiba virus","Oligoryzomys fornesi"
"38357",0.998360460974616,0.582396377977314,0.719151026228835,0.630156229240421,"Kaeng Khoi orthobunyavirus","Chaerephon plicatus"
"39202",0.998360460974687,0.582396377976479,0.813289418801164,0.450598639281365,"Kyasanur Forest disease virus","Rhinolophus rouxii"
"39301",0.980936145735454,0.581936717346062,0.772121750928461,0.658884497451645,"Lagos bat lyssavirus","Eidolon helvum"
"39369",0.998221337899839,0.582163336787812,0.840416225696688,0.238679510654799,"Lagos bat lyssavirus","Macronycteris commersoni"
"39550",0.998360460975397,0.582396377974187,0.813283405586175,0.621232442230784,"Laguna Negra orthohantavirus","Calomys callidus"
"40125",0.983688656565343,0.581698142910485,0.857244606590826,0.359561052942245,"Lassa mammarenavirus","Mastomys huberti"
"40126",0.994834470213289,0.581195914877404,0.788615861511544,0.598276095205693,"Lassa mammarenavirus","Mastomys natalensis"
"40241",0.968885404392077,0.581428527395816,0.579953043247436,0.810649109738459,"Lassa mammarenavirus","Rattus rattus"
"40302",0.998360460974261,0.582396377978983,0.760506242473721,0.574913985258628,"Latino mammarenavirus","Calomys callosus"
"40837",0.978717701352826,0.576275400210335,0.733502963806908,0.520157401115186,"Lumpy skin disease virus","Aepyceros melampus"
"40857",0.584863889081871,0.721766476142871,0.508679783928975,0.724627744662663,"Lumpy skin disease virus","Bos taurus"
"40935",0.949417072225606,0.589511985274416,0.756450010457124,0.467067123326799,"Lumpy skin disease virus","Kobus ellipsiprymnus"
"41081",0.95895009371526,0.560151046554817,0.693183110533291,0.54723774225483,"Lymphocytic choriomeningitis mammarenavirus","Cavia porcellus"
"41122",0.108327637735095,0.525974379273529,0.182835301154177,0.712649315394821,"Lymphocytic choriomeningitis mammarenavirus","Homo sapiens"
"41161",0.985328706668857,0.561355030396704,0.731214175757186,0.508466424974256,"Lymphocytic choriomeningitis mammarenavirus","Mesocricetus auratus"
"41179",0.996510993011978,0.561709422073895,0.805346927063986,0.383378925031295,"Lymphocytic choriomeningitis mammarenavirus","Mus mattheyi"
"41249",0.996510993011872,0.561709422075181,0.805346927097599,0.38337892505608,"Lymphocytic choriomeningitis mammarenavirus","Saguinus imperator"
"41259",0.994157294810923,0.603894782786683,0.686865604819463,0.537643086113126,"Lymphocytic choriomeningitis mammarenavirus","Sciurus vulgaris"
"41577",0.954048179542951,0.579917912646997,0.695866793559767,0.574859266995554,"Macacine alphaherpesvirus 1","Macaca nemestrina"
"41624",0.928541413123552,0.577575403702827,0.263629428002953,0.731349782052686,"Macacine alphaherpesvirus 1","Pan troglodytes"
"42320",0.998360460975113,0.582396377973852,0.813242926449645,0.610887493622913,"Macropodid alphaherpesvirus 1","Macropus parma"
"42891",0.998360460974829,0.582396377975706,0.613462633658693,0.650369122944539,"Mamastrovirus 11","Zalophus californianus"
"43038",0.998226721472816,0.578317778772791,0.737650812434565,0.589034067751587,"Mamastrovirus 17","Lyroderma lyra"
"43061",0.981609996507575,0.573605030846042,0.57563417384203,0.698639461010679,"Mamastrovirus 17","Rhinolophus ferrumequinum"
"43341",0.418140370557761,0.790469893762296,0.655034742507575,0.804666586112738,"Mammalian 1 orthobornavirus ","Bos taurus"
"43353",0.89195014835624,0.623952594848243,0.585545989449789,0.920509315956114,"Mammalian 1 orthobornavirus ","Canis lupus familiaris"
"43416",0.903144132213288,0.608024993922739,0.661659361842814,0.749241209247903,"Mammalian 1 orthobornavirus ","Felis catus"
"43441",0.264837312098698,0.454432228487639,0.0818911831786147,0.901904547844682,"Mammalian 1 orthobornavirus ","Homo sapiens"
"43448",0.99902134607413,0.553960709693671,0.827979231654001,0.678632256889773,"Mammalian 1 orthobornavirus ","Lama glama"
"43516",0.999791706177177,0.558105599737109,0.831596576489912,0.478612622666968,"Mammalian 1 orthobornavirus ","Microtus oeconomus"
"43565",0.798696562036808,0.68588479271949,0.686393424235457,0.63882653937977,"Mammalian 1 orthobornavirus ","Ovis aries"
"43768",0.122393587991949,0.584766062299619,0.138397723621841,0.835618398923313,"Mammalian orthoreovirus","Homo sapiens"
"43820",0.996477024162486,0.567018858770688,0.825674439210407,0.319975262734269,"Mammalian orthoreovirus","Mus musculoides"
"43860",0.97419169777265,0.565582807449247,0.702912901889797,0.498701095933721,"Mammalian orthoreovirus","Papio cynocephalus"
"43913",0.990612549237556,0.608209490297219,0.722498586711273,0.560190787372332,"Mammalian orthoreovirus","Rhinolophus pusillus"
"44071",0.98766779651633,0.568334791851076,0.532020863649931,0.77006643640765,"Mammalian orthorubulavirus 5","Macaca fascicularis"
"44077",0.993299855064406,0.567724439126489,0.725103179520977,0.50952975477534,"Mammalian orthorubulavirus 5","Macaca radiata"
"44207",0.661270418896933,0.576024086356329,0.388499477666066,0.825193030382375,"Mammalian orthorubulavirus 5","Sus scrofa"
"44476",0.992355975005192,0.566794480075527,0.762746188006233,0.541207337711176,"Marburg marburgvirus","Hipposideros caffer"
"44480",0.144583526933395,0.551039159076632,0.135566040430631,0.949532689512043,"Marburg marburgvirus","Homo sapiens"
"44484",0.996589741936859,0.563119956011628,0.785067996810934,0.493037061114243,"Marburg marburgvirus","Hypsignathus monstrosus"
"44931",0.967228870859081,0.581936139505786,0.496536734965279,0.697727450280829,"Mason-Pfizer monkey virus","Macaca mulatta"
"44952",0.998113011967577,0.582191270061023,0.726900141005041,0.461967385611846,"Mason-Pfizer monkey virus","Miopithecus talapoin"
"45054",0.998272887439875,0.582025991443258,0.787656101984627,0.387397078807138,"Mayaro virus","Bradypus tridactylus"
"45199",0.998272887439485,0.582025991446179,0.81243727182566,0.335129678077635,"Mayaro virus","Mico argentatus"
"45275",0.987502787856053,0.581337879135147,0.70649720882706,0.482896582612331,"Mayaro virus","Saimiri sciureus"
"45431",0.9674722727934,0.582137148936387,0.517995701314771,0.696402963421375,"Measles morbillivirus","Macaca mulatta"
"45576",0.230605803840435,0.568694711960594,0.196253060646405,0.882711385707995,"Menangle pararubulavirus","Homo sapiens"
"45629",0.995792124103197,0.584980719109928,0.692377368197744,0.611744126212331,"Menangle pararubulavirus","Pteropus poliocephalus"
"45653",0.761766760124931,0.586358682127031,0.380513341576341,0.841612066702877,"Menangle pararubulavirus","Sus scrofa"
"45921",0.998360460975361,0.582396377974167,0.514119070125507,0.65981901807863,"Mischivirus A","Miniopterus schreibersii"
"46102",0.979657066027022,0.572888777441402,0.666502008949629,0.737974557860786,"Mokola lyssavirus","Eidolon helvum"
"46113",0.833124377857076,0.565352456455583,0.542022292263729,0.838179713039669,"Mokola lyssavirus","Felis catus"
"46308",0.998360460975113,0.582396377975699,0.651667613825944,0.695602283431111,"Molluscum contagiosum virus","Equus asinus"
"46618",0.996032608281806,0.56152567706179,0.642143901496556,0.562273687697922,"Monkeypox virus","Didelphis marsupialis"
"46646",0.077534419485838,0.538144005465049,0.13682502027108,0.770293826075687,"Monkeypox virus","Homo sapiens"
"46721",0.884660802201982,0.550155536005606,0.266393663200811,0.692798102477775,"Monkeypox virus","Pan troglodytes"
"46867",0.998360460974545,0.582396377979421,0.813385859064147,0.641389858186208,"Mount Elgon bat ledantevirus","Rhinolophus hildebrandtii"
"46892",0.138096303980862,0.586432501189308,0.202701850573356,0.854642952707915,"Mouse mammary tumor virus","Homo sapiens"
"47560",0.138096303980862,0.586432501189308,0.293017902667507,0.684447426918499,"Mupapillomavirus 1","Homo sapiens"
"47681",0.804611320585211,0.572446390859687,0.497041095622466,0.722412508225852,"Murid betaherpesvirus 1","Mus musculus"
"47922",0.902486754652608,0.581288809247095,0.631223969133805,0.65790522923569,"Murid betaherpesvirus 2","Rattus norvegicus"
"48002",0.971128901776227,0.577491988757256,0.709142584189084,0.52727625423591,"Murid gammaherpesvirus 4","Apodemus flavicollis"
"48011",0.99670370404835,0.574745288788356,0.735275039660229,0.524169129429123,"Murid gammaherpesvirus 4","Bandicota indica"
"48099",0.803517008339567,0.560427954967097,0.498434732609973,0.689684627577254,"Murid gammaherpesvirus 4","Mus musculus"
"48649",0.351450036291926,0.841293407579154,0.585143137136892,0.881159002935245,"Murine leukemia virus","Bos taurus"
"48709",0.281900817490498,0.43155866252398,0.0878769507952072,0.974749590824646,"Murine leukemia virus","Homo sapiens"
"48766",0.819381512157911,0.580175305722759,0.529568494779709,0.821565852830328,"Murine leukemia virus","Mus musculus"
"48800",0.938081282744986,0.551128355985025,0.69464879615787,0.841633086491333,"Murine leukemia virus","Oryctolagus cuniculus"
"48804",0.781080490830172,0.705263913718367,0.635543749267238,0.714932521735943,"Murine leukemia virus","Ovis aries"
"48852",0.966197457414414,0.544871748238291,0.695238782136497,0.692628630805904,"Murine leukemia virus","Rattus norvegicus"
"48886",0.682892262222704,0.712585533623103,0.404856179745493,0.908781310017827,"Murine leukemia virus","Sus scrofa"
"49136",0.975472626688426,0.581620670694779,0.726939791300077,0.587342445771028,"Murine orthopneumovirus","Cavia porcellus"
"49486",0.804611320585211,0.572446390859687,0.506537919677405,0.727576757786532,"Murine respirovirus","Mus musculus"
"49609",0.910727909364236,0.593233976647505,0.467750532005483,0.977023013522047,"Murray Valley encephalitis virus","Canis lupus familiaris"
"49663",0.199091896009796,0.571994381542556,0.155477178468838,0.96308396304656,"Murray Valley encephalitis virus","Homo sapiens"
"49738",0.994047725686856,0.573069889830722,0.645409193507956,0.756796149543141,"Murray Valley encephalitis virus","Pteropus alecto"
"49833",0.804611320585318,0.572446390859708,0.442753795041991,0.784450652223069,"Mus musculus polyomavirus 1","Mus musculus"
"50092",0.998182544419726,0.581476077800199,0.718630072980912,0.593734005288447,"Myxoma virus","Lepus timidus"
"50108",0.976219591025805,0.579926071676573,0.479500702588641,0.787941782253417,"Myxoma virus","Oryctolagus cuniculus"
"50128",0.998182544419442,0.581476077800514,0.704280541731492,0.602123766781323,"Myxoma virus","Sylvilagus brasiliensis"
"50714",0.991667035569493,0.577820687356532,0.761706158272288,0.417955832708414,"New Jersey vesiculovirus","Odocoileus virginianus"
"50842",0.963416832522496,0.573486214695751,0.80708604429687,0.39697263433269,"New Jersey vesiculovirus","Urocyon cinereoargenteus"
"50877",0.983344928219441,0.582356777155335,0.55511126544943,0.670029902791453,"New York hantavirus","Peromyscus leucopus"
"51002",0.907164965151988,0.594194282012717,0.570133135434975,0.812238439475868,"Nipah henipavirus","Canis lupus familiaris"
"51037",0.953828317452254,0.577266723283525,0.793026622937947,0.564239152234857,"Nipah henipavirus","Eidolon helvum"
"51089",0.260235387629703,0.620572278505654,0.100776315608817,0.796208430832068,"Nipah henipavirus","Homo sapiens"
"51255",0.998278538854138,0.577459996597873,0.866269002570283,0.239218905157183,"Nipah henipavirus","Pteropus rodricensis"
"51256",0.998278538853819,0.577459996600021,0.867212831778341,0.402026955394203,"Nipah henipavirus","Pteropus rufus"
"51288",0.99665903468916,0.587533820029967,0.657237148109783,0.630961305196487,"Nipah henipavirus","Rousettus leschenaultii"
"51312",0.754617844260798,0.596138996828675,0.438382858869898,0.749923421973403,"Nipah henipavirus","Sus scrofa"
"51456",0.511652778689005,0.589162391465162,0.618544918962486,0.747292619857248,"Norwalk virus","Bos taurus"
"51542",0.0438671264142017,0.429656299428038,0.105686262760635,0.828928389577421,"Norwalk virus","Homo sapiens"
"51875",0.804611320585176,0.572446390859667,0.447976343880127,0.785258582358767,"Oliveros mammarenavirus","Mus musculus"
"52262",0.865530375149292,0.585421074929314,0.611479579333727,0.613448946814095,"Orf virus","Capra hircus"
"52313",0.175181047728186,0.593972422603612,0.176468058120668,0.745190872506991,"Orf virus","Homo sapiens"
"52369",0.997058188764817,0.578864592499985,0.746336478019589,0.459138878518573,"Orf virus","Ovibos moschatus"
"52370",0.823906619138514,0.572890162525259,0.585696551790437,0.614295375994811,"Orf virus","Ovis aries"
"52391",0.981524392293427,0.579054036734811,0.723559976413992,0.492812398766066,"Orf virus","Rangifer tarandus"
"52818",0.412041837668191,0.75484010403223,0.752556095858236,0.680644882061212,"Orthohepevirus A","Bos taurus"
"52927",0.800604773390592,0.634831394393957,0.0455600528948445,0.728220557410276,"Orthohepevirus A","Equus caballus"
"52975",0.14254510147958,0.42343996486335,0,0.791650494258014,"Orthohepevirus A","Homo sapiens"
"53025",0.997002391275505,0.56277130700722,0.950244767509998,0.395597245367734,"Orthohepevirus A","Macaca fuscata"
"53273",0.690532352465145,0.701636827275554,0.459419821632172,0.733602626537735,"Orthohepevirus A","Sus scrofa"
"53534",0.996941336804188,0.582230964065299,0.585868520895046,0.700622694528597,"Orungo virus","Camelus dromedarius"
"53805",0.995706950187302,0.559514033657861,0.733306430157386,0.45677314272046,"Ovine gammaherpesvirus 2","Bos frontalis"
"53807",0.995706950187621,0.559514033656431,0.786870213970482,0.378926432320955,"Ovine gammaherpesvirus 2","Bos javanicus"
"53828",0.882109858511927,0.562604275110033,0.647678330100566,0.573519113127767,"Ovine gammaherpesvirus 2","Capra hircus"
"53832",0.989984683275034,0.563212146931186,0.684467104538979,0.500850954214252,"Ovine gammaherpesvirus 2","Capreolus capreolus"
"53969",0.741752226236516,0.57225473637963,0.613356535507322,0.575827616873016,"Ovine gammaherpesvirus 2","Ovis aries"
"54187",0.982987088190538,0.581127980372455,0.63783693325443,0.62257977779095,"Ovine respiratory syncytial virus","Oreamnos americanus"
"54192",0.992009171773028,0.58017540613226,0.645456195981453,0.618708909957663,"Ovine respiratory syncytial virus","Ovis canadensis"
"54403",0.931648490116492,0.579762407962594,0.357935012476948,0.713054217578821,"Panine betaherpesvirus 2","Pan troglodytes"
"54488",0.986847759889557,0.582089768884096,0.619260805408779,0.589799089876541,"Panine gammaherpesvirus 1","Papio cynocephalus"
"54834",0.138096303981146,0.586432501187467,0.293017902664146,0.684447426918499,"Parechovirus A","Homo sapiens"
"54853",0.996461394795899,0.563775175289609,0.614325644549009,0.60164380036079,"Parechovirus B","Apodemus sylvaticus"
"54904",0.136172719590066,0.56759266233115,0.190572237558903,0.761184072430649,"Parechovirus B","Homo sapiens"
"55432",0.998360460974722,0.582396377976876,0.542354223847394,0.660662425877625,"Pegivirus A","Aotus trivirgatus"
"55470",0.998360460975326,0.582396377974173,0.770412759886307,0.519860723870091,"Pegivirus A","Leontocebus nigricollis"
"55517",0.998360460974793,0.582396377977081,0.797265503788086,0.500812043046408,"Pegivirus A","Saguinus labiatus"
"55723",0.967115550415226,0.570558968496934,0.753315585310459,0.477082235181031,"Pestivirus A","Bos grunniens"
"55726",0.556397690032137,0.626291206996547,0.55926098542403,0.695602407704942,"Pestivirus A","Bos taurus"
"55729",0.943985381464352,0.567926118255764,0.603895048593934,0.661662370559259,"Pestivirus A","Bubalus bubalis"
"55732",0.994265428292665,0.556913756094677,0.767992290388737,0.495298362246838,"Pestivirus A","Camelus bactrianus"
"55757",0.965977782859261,0.558408501834509,0.578388919119394,0.613583759660981,"Pestivirus A","Cervus elaphus"
"55864",0.981300216597971,0.56099069561082,0.692139494419936,0.480293039348182,"Pestivirus A","Odocoileus hemionus"
"55871",0.994265428293019,0.556913756091468,0.786912025075742,0.395129381249646,"Pestivirus A","Oryx gazella"
